"","CustomerID","score"
"1",18988,"no"
"2",29135,"yes"
"3",12156,"no"
"4",13749,"yes"
"5",27780,"no"
"6",16375,"no"
"7",16109,"yes"
"8",15606,"yes"
"9",20888,"yes"
"10",20716,"no"
"11",21311,"yes"
"12",21741,"no"
"13",20101,"no"
"14",28302,"no"
"15",14515,"no"
"16",11674,"no"
"17",11539,"yes"
"18",14290,"yes"
"19",20615,"yes"
"20",14818,"no"
"21",26973,"no"
"22",17825,"no"
"23",15133,"yes"
"24",22334,"no"
"25",26530,"yes"
"26",15411,"no"
"27",24792,"no"
"28",18812,"yes"
"29",27688,"yes"
"30",14513,"no"
"31",28847,"yes"
"32",11168,"yes"
"33",18336,"no"
"34",14382,"yes"
"35",28882,"yes"
"36",23238,"yes"
"37",19098,"yes"
"38",15295,"no"
"39",12347,"no"
"40",20655,"no"
"41",28156,"yes"
"42",20907,"yes"
"43",22162,"no"
"44",17782,"no"
"45",25307,"no"
"46",14641,"no"
"47",12477,"no"
"48",18593,"yes"
"49",22718,"yes"
"50",11377,"yes"
"51",18875,"no"
"52",21972,"no"
"53",13420,"yes"
"54",19205,"no"
"55",15966,"no"
"56",16311,"no"
"57",26497,"no"
"58",27508,"yes"
"59",20403,"no"
"60",12728,"yes"
"61",26965,"no"
"62",26248,"no"
"63",18078,"no"
"64",15376,"yes"
"65",28529,"no"
"66",16104,"yes"
"67",13633,"yes"
"68",26019,"yes"
"69",19646,"no"
"70",12133,"yes"
"71",19411,"yes"
"72",23050,"no"
"73",16803,"no"
"74",25367,"no"
"75",11018,"no"
"76",24425,"yes"
"77",19505,"yes"
"78",27759,"yes"
"79",12996,"yes"
"80",17519,"no"
"81",19145,"yes"
"82",18746,"no"
"83",12607,"no"
"84",21435,"yes"
"85",11569,"no"
"86",23800,"no"
"87",21618,"yes"
"88",26089,"yes"
"89",11551,"yes"
"90",21268,"no"
"91",23072,"no"
"92",26766,"yes"
"93",15407,"no"
"94",16381,"yes"
"95",13665,"no"
"96",13409,"yes"
"97",15609,"no"
"98",18681,"no"
"99",18464,"no"
"100",27695,"no"
"101",21567,"yes"
"102",27999,"no"
"103",11733,"no"
"104",18823,"yes"
"105",13893,"yes"
"106",16817,"yes"
"107",26889,"no"
"108",13339,"no"
"109",16670,"yes"
"110",16690,"no"
"111",22080,"yes"
"112",15291,"yes"
"113",24355,"yes"
"114",17502,"no"
"115",18358,"no"
"116",19893,"yes"
"117",14093,"no"
"118",23327,"no"
"119",11069,"no"
"120",15778,"yes"
"121",22960,"yes"
"122",29269,"yes"
"123",28245,"yes"
"124",20497,"no"
"125",23091,"yes"
"126",14418,"no"
"127",27497,"no"
"128",28577,"no"
"129",22654,"yes"
"130",13485,"no"
"131",22025,"no"
"132",28515,"no"
"133",26318,"yes"
"134",11959,"no"
"135",21429,"no"
"136",21545,"no"
"137",21848,"yes"
"138",11995,"no"
"139",24675,"yes"
"140",16096,"yes"
"141",13966,"yes"
"142",21707,"no"
"143",15157,"no"
"144",15017,"no"
"145",19705,"yes"
"146",14416,"no"
"147",24466,"no"
"148",20135,"no"
"149",28431,"no"
"150",22058,"no"
"151",11331,"yes"
"152",18320,"no"
"153",24761,"yes"
"154",16219,"no"
"155",22205,"yes"
"156",19647,"no"
"157",28662,"yes"
"158",18732,"no"
"159",12339,"yes"
"160",22106,"yes"
"161",23305,"no"
"162",20290,"yes"
"163",16067,"yes"
"164",20186,"no"
"165",14600,"yes"
"166",23713,"no"
"167",11288,"yes"
"168",27942,"yes"
"169",25824,"yes"
"170",12028,"no"
"171",26902,"yes"
"172",19897,"yes"
"173",18488,"no"
"174",15991,"no"
"175",13499,"yes"
"176",24737,"no"
"177",18253,"yes"
"178",23277,"no"
"179",25709,"no"
"180",19037,"yes"
"181",25550,"no"
"182",26714,"no"
"183",15593,"yes"
"184",22018,"no"
"185",11606,"no"
"186",25634,"no"
"187",21615,"yes"
"188",28455,"no"
"189",11864,"no"
"190",19197,"no"
"191",21329,"no"
"192",19853,"yes"
"193",27797,"no"
"194",17464,"no"
"195",12209,"no"
"196",23621,"no"
"197",23857,"yes"
"198",29388,"no"
"199",21348,"no"
"200",18788,"yes"
"201",20518,"no"
"202",25960,"no"
"203",22560,"no"
